Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
1000,2.886679,137.875,-0.0008220561,0.11987392,7.345465268407549,7.345465268407549,0.0,1.0
2000,2.8882785,227.5,-0.0049979193,0.09297469,6.489688575267792,6.489688575267792,0.0,1.0
3000,2.8884053,244.25,0.0922921,-0.10884194,-2.0209617614746094,-2.0209617614746094,0.0,1.0
4000,2.888988,315.0,-0.05216704,0.34560785,1.025270938873291,1.025270938873291,0.0,1.0
5000,2.8885493,339.6666666666667,0.043913405,0.11124915,-5.548060258229573,-5.548060258229573,0.0,1.0
6000,2.8891644,285.0,0.25114605,0.32713827,81.66010252634685,81.66010252634685,0.0,1.0
7000,2.8896968,396.15384615384613,-0.112265736,0.19912499,94.22980801264445,94.22980801264445,0.0,1.0
8000,2.8901095,None,-0.0035892911,-0.111980096,-6.326512336730957,-6.326512336730957,0.0,1.0
9000,2.8900795,None,0.06944416,0.22115827,48.402870178222656,48.402870178222656,0.0,1.0
10000,2.8900936,None,-0.32721952,0.3424708,23.85066533088684,23.85066533088684,0.0,1.0
11000,2.8901117,15.0,-0.085791804,0.083416365,34.2045005162557,34.2045005162557,0.0,1.0
12000,2.8900838,180.8,-0.25641102,0.31684136,19.32791332403819,19.32791332403819,0.0,1.0
13000,2.8870625,239.95238095238096,-0.24261837,0.40611795,5.511385281880696,5.511385281880696,23.614166259765625,1.0
14000,2.8857262,399.0,-0.31127903,0.25227603,-4.531820774078369,-4.531820774078369,62.27196645736694,1.0
15000,2.885654,189.0,-0.51278716,0.046831977,-4.365689754486084,-4.365689754486084,55.65226538976034,1.0
16000,2.885613,301.0,-0.25896987,0.08869874,-3.8837507247924803,-3.8837507247924803,61.12946090698242,1.0
17000,2.8857102,None,-0.17720532,-0.01523892,-4.84199333190918,-4.84199333190918,72.52467918395996,1.0
18000,2.8857665,None,0.0055320486,-0.031897128,12.348569393157959,12.348569393157959,78.24001693725586,1.0
19000,2.8852098,207.25,-0.080594234,0.07578261,-3.5224382281303406,-3.5224382281303406,71.0694351196289,1.0
20000,2.885373,353.0,-0.13281843,0.18905173,-4.391310612360637,-4.391310612360637,94.67380777994792,1.0
21000,2.8848917,271.25,0.1258363,0.28112516,17.38931957880656,17.38931957880656,72.92160034179688,1.0
22000,2.884584,358.3333333333333,0.110906236,0.005037183,4.855322003364563,4.855322003364563,67.6228141784668,1.0
23000,2.8842406,248.71428571428572,-0.22878683,-0.016933868,-3.2661530017852782,-3.2661530017852782,55.467050552368164,1.0
24000,2.8845243,None,-0.4428597,-0.10150117,-6.916037559509277,-6.916037559509277,117.32271194458008,1.0
25000,2.882575,277.76190476190476,0.04785837,0.267916,-1.7920472621917725,-1.7920472621917725,70.23186620076497,1.0
26000,2.8826811,None,-0.3348517,0.785952,-1.9690149171011788,-1.9690149171011788,44.43659135273525,1.0
27000,2.8825967,100.0,-0.0065150806,0.6067635,2.8346084356307983,2.8346084356307983,37.800520062446594,1.0
28000,2.883175,None,0.07734387,0.5237875,23.93792986869812,23.93792986869812,120.886048634847,1.0
29000,2.8825817,None,-0.15179223,0.5534048,-4.633580923080444,-4.633580923080444,68.79165267944336,1.0
30000,2.8825033,392.5,0.29472715,0.53659785,7.3208799958229065,7.3208799958229065,64.3996068239212,1.0
31000,2.8826368,399.0,-0.21777904,0.55225134,-5.468264102935791,-5.468264102935791,74.49233627319336,1.0
32000,2.881835,399.0,-0.0974383,0.36340737,29.240163167317707,29.240163167317707,111.50679016113281,1.0
33000,2.8815413,399.0,-0.3426968,0.61834556,-4.219167113304138,-4.219167113304138,87.39508247375488,1.0
34000,2.8822165,361.3333333333333,0.21857439,0.48672867,76.33379538853963,76.33379538853963,109.56529235839844,1.0
35000,2.8838353,352.3333333333333,0.10028458,0.6776207,38.26590220133463,38.26590220133463,94.13088989257812,1.0
36000,2.8836741,280.0,0.106456466,0.5205483,118.59372584025066,118.59372584025066,75.85965737700462,1.0
37000,2.8813293,338.77272727272725,0.2584429,0.550945,61.80103715260824,61.80103715260824,107.63318888346355,1.0
38000,2.8794117,None,-0.054146647,1.6931815,28.55625820159912,28.55625820159912,68.71964263916016,1.0
39000,2.8800623,None,0.44832808,0.723596,18.133522152900696,18.133522152900696,56.235466957092285,1.0
40000,2.8802526,None,0.049061332,1.007184,45.0370227098465,45.0370227098465,79.95193815231323,1.0
41000,2.8804574,None,0.31988654,1.3435062,12.373285810152689,12.373285810152689,46.13838418324789,1.0
42000,2.880629,None,0.60486037,1.0139196,41.79605197906494,41.79605197906494,106.67443084716797,1.0
43000,2.881108,307.0,0.86784077,1.1162511,150.5191581249237,150.5191581249237,113.52999369303386,1.0
44000,2.8809981,339.0,-0.41312435,1.1971217,-4.1415319840113325,-4.1415319840113325,54.79693730672201,1.0
45000,2.8803377,299.0,0.110668756,1.226875,33.4044820467631,33.4044820467631,43.2274227142334,1.0
46000,2.8801627,265.0,0.37518778,0.8011379,43.606480062007904,43.606480062007904,80.72387564182281,1.0
47000,2.8799725,360.3333333333333,0.14971116,1.6048226,63.077041149139404,63.077041149139404,114.15879313151042,1.0
48000,2.8798115,399.0,0.16683303,1.2626923,-3.616629719734192,-3.616629719734192,157.50038146972656,1.0
49000,2.880685,337.27272727272725,0.18245594,1.2889705,-3.6770524978637695,-3.6770524978637695,67.24641545613606,1.0
50000,2.8819625,399.0,0.20750487,2.0796087,119.90499496459961,119.90499496459961,89.57233238220215,1.0
51000,2.881648,None,0.62757534,2.4719226,74.64545885721843,74.64545885721843,76.21142896016438,1.0
52000,2.8816779,None,0.6078445,1.9961131,100.45199608802795,100.45199608802795,56.862300872802734,1.0
53000,2.881377,399.0,0.32865077,2.0144086,12.333459758758545,12.333459758758545,35.77646808624267,1.0
54000,2.8801608,None,0.5387251,1.6891906,31.919900834560394,31.919900834560394,52.29219031333923,1.0
55000,2.8791797,97.0,0.7883949,1.2518721,154.71403884887695,154.71403884887695,93.76209259033203,1.0
56000,2.8789225,None,0.48083308,1.3803587,76.13112576802571,76.13112576802571,98.92145284016927,1.0
57000,2.8787045,399.0,0.51916933,2.1922371,75.6709538300832,75.6709538300832,71.03629716237386,1.0
58000,2.8793654,219.0,0.53108495,2.0883763,21.841472148895264,21.841472148895264,34.3785982131958,1.0
59000,2.8789725,253.0,0.60739803,1.4596258,95.09796233177185,95.09796233177185,74.16617884635926,1.0
60000,2.8790033,326.5,-0.38514167,2.6735072,-4.829634189605713,-4.829634189605713,48.01106071472168,1.0
61000,2.879745,256.5,0.33099934,1.9398191,48.51955771446228,48.51955771446228,59.66473960876465,1.0
62000,2.876085,347.0,0.73101956,3.0732994,12.03626036643982,12.03626036643982,36.691383361816406,1.0
63000,2.8753169,None,1.006256,1.8822447,93.74992752075195,93.74992752075195,81.12139511108398,1.0
64000,2.875328,399.0,-0.03955509,2.5287955,37.659246603647865,37.659246603647865,59.23854160308838,1.0
65000,2.8756778,None,-0.15518296,2.6485817,44.12827173868815,44.12827173868815,72.32299550374348,1.0
66000,2.8762593,None,0.5533294,2.7612083,54.829400380452476,54.829400380452476,31.625566482543945,1.0
67000,2.876617,None,0.24587162,2.9258246,4.515654802322388,4.515654802322388,145.09258270263672,1.0
68000,2.8765996,None,0.3428276,2.1550221,5.317950487136841,5.317950487136841,119.00392278035481,1.0
69000,2.8762653,None,0.75336254,1.5686576,22.6398823261261,22.6398823261261,54.02793312072754,1.0
70000,2.8748386,341.0,-0.028030267,2.2276437,66.02829043070476,66.02829043070476,126.47088114420573,1.0
71000,2.8746421,300.3333333333333,0.76531667,2.238301,118.12139924367268,118.12139924367268,75.75596491495769,1.0
72000,2.8733466,353.0,1.2160201,3.1295812,221.25316333770752,221.25316333770752,74.94651794433594,1.0
73000,2.8745534,267.5,0.90442514,1.9385324,52.62734842300415,52.62734842300415,62.027342319488525,1.0
74000,2.873936,299.04761904761904,0.9093323,2.5018947,36.87954727808634,36.87954727808634,47.99587313334147,1.0
75000,2.8732715,399.0,0.9953395,2.6470265,15.661958992481232,15.661958992481232,35.853397846221924,1.0
76000,2.8736768,None,0.73804104,3.5149734,94.72461199760437,94.72461199760437,44.96886944770813,1.0
77000,2.8728833,None,1.0791322,2.642513,87.926052292188,87.926052292188,76.52328491210938,1.0
78000,2.874098,None,1.2290677,2.7309105,106.0771713256836,106.0771713256836,90.64499378204346,1.0
79000,2.8692126,399.0,1.7014595,2.5865107,146.11334737141928,146.11334737141928,56.669630686442055,1.0
80000,2.8670452,None,0.8517688,3.017986,103.98187510172527,103.98187510172527,63.43631331125895,1.0
81000,2.8672283,314.3333333333333,1.1177098,3.0774384,92.13774649302165,92.13774649302165,55.13215287526449,1.0
82000,2.8696246,399.0,0.8870449,3.8781185,39.41189932823181,39.41189932823181,53.99671936035156,1.0
83000,2.870222,350.6666666666667,1.2121845,2.0456746,179.40268834431967,179.40268834431967,28.96455987294515,1.0
84000,2.8716977,276.4,0.85559607,3.001232,53.087431848049164,53.087431848049164,30.78627109527588,1.0
85000,2.871316,250.75,1.2953136,2.6759074,114.27933037281036,114.27933037281036,72.58795902132988,1.0
86000,2.8652787,355.3333333333333,1.3463897,2.3137379,98.02405675252278,98.02405675252278,55.15194956461588,1.0
87000,2.8639617,None,1.473239,3.292434,57.432594339052834,57.432594339052834,40.37663269042969,1.0
88000,2.8648555,None,1.037361,4.1825385,114.43911997477214,114.43911997477214,45.66965421040853,1.0
89000,2.8660355,169.0,1.7479087,2.6750827,153.21268463134766,153.21268463134766,82.42098808288574,1.0
90000,2.8677022,None,1.3905927,2.5586388,282.99169921875,282.99169921875,96.08352915445964,1.0
91000,2.869851,None,1.8167349,3.0292578,128.3150634765625,128.3150634765625,40.36040925979614,1.0
92000,2.8705788,None,1.4693415,2.5356047,154.93448221683502,154.93448221683502,69.30857121944427,1.0
93000,2.8679945,None,-0.09469309,4.8509507,2.239680210749308,2.239680210749308,23.34821891784668,1.0
94000,2.8673344,363.6666666666667,1.4289227,3.8278306,154.2750040690104,154.2750040690104,47.743977864583336,1.0
95000,2.8676307,307.0,0.9614796,4.216064,154.85142342249551,154.85142342249551,75.77426528930664,1.0
96000,2.8631587,334.6666666666667,1.6551604,4.6136746,160.4591921965281,160.4591921965281,93.98301696777344,1.0
97000,2.8639612,399.0,1.6566585,2.4666235,171.93718592325845,171.93718592325845,73.77867889404297,1.0
98000,2.864625,317.6666666666667,1.5981805,3.0703194,413.9669647216797,413.9669647216797,163.13482666015625,1.0
99000,2.8540196,399.0,1.984724,3.3190823,193.11816247304282,193.11816247304282,60.20991643269857,1.0
100000,2.8552806,164.0,1.2577088,4.091732,86.866379737854,86.866379737854,48.34530830383301,1.0
101000,2.8569555,None,1.1807175,4.107296,41.305736511945724,41.305736511945724,28.464134573936462,1.0
102000,2.8585038,399.0,1.2342929,4.4879427,103.97507977485657,103.97507977485657,104.51685333251953,1.0
103000,2.85863,None,2.12327,4.2010055,180.36493937174478,180.36493937174478,145.17854817708334,1.0
104000,2.8587468,None,0.94975334,4.197408,73.74276944001515,73.74276944001515,70.16869799296062,1.0
105000,2.8622453,None,0.8508046,3.765888,217.0437978108724,217.0437978108724,45.408119440078735,1.0
106000,2.8612983,332.6666666666667,1.5475048,3.8082314,183.16155354181925,183.16155354181925,48.60393206278483,1.0
107000,2.8580773,399.0,1.839409,2.5121222,336.6925964355469,336.6925964355469,51.22412363688151,1.0
108000,2.8629138,270.5,1.9530871,4.1053095,154.24570551514626,154.24570551514626,47.371397495269775,1.0
109000,2.8626533,399.0,2.0885806,2.9702048,137.94684600830078,137.94684600830078,91.71477508544922,1.0
110000,2.86127,342.3333333333333,1.3612331,3.645358,126.4554894765218,126.4554894765218,45.66208012898763,1.0
111000,2.8521707,350.76190476190476,1.4437804,4.540174,168.06929524739584,168.06929524739584,90.44104321797688,1.0
112000,2.852364,None,2.0075934,4.022551,142.25228563944498,142.25228563944498,101.42693090438843,1.0
113000,2.849818,399.0,1.9910389,4.9802766,218.7078399658203,218.7078399658203,58.57375971476237,1.0
114000,2.850894,None,1.9324056,4.681093,264.8523712158203,264.8523712158203,92.86357116699219,1.0
115000,2.8492303,340.5,1.6234239,4.670899,309.2727551460266,309.2727551460266,44.12380599975586,1.0
116000,2.837175,399.0,1.6929929,4.459154,115.8671041727066,115.8671041727066,75.09576988220215,1.0
117000,2.8382752,None,2.0283651,5.946521,360.8921356201172,360.8921356201172,27.960338592529297,1.0
118000,2.842079,399.0,1.7406396,4.0876865,280.4573262532552,280.4573262532552,91.6004524230957,1.0
119000,2.8461277,None,1.9230132,3.9148178,231.58145904541016,231.58145904541016,74.86987686157227,1.0
120000,2.850593,399.0,2.0270903,3.5787468,317.98460896809894,317.98460896809894,110.52945200602214,1.0
121000,2.8521514,399.0,0.12292406,4.7483473,93.84111166000366,93.84111166000366,28.004545211791992,1.0
122000,2.8458822,291.5,2.1930234,4.721698,233.7024221420288,233.7024221420288,85.3621301651001,1.0
123000,2.8441682,346.27272727272725,1.9380593,4.716026,325.51649475097656,325.51649475097656,46.10093561808268,1.0
124000,2.8483152,399.0,1.729589,3.5616639,216.0857925415039,216.0857925415039,82.81116485595703,1.0
125000,2.8515599,None,2.1311963,5.482094,222.24494870503744,222.24494870503744,64.55845832824707,1.0
126000,2.8505886,None,1.7673568,5.18793,307.9510955810547,307.9510955810547,9.78396463394165,1.0
127000,2.850089,399.0,1.9991509,4.8211217,268.7659403483073,268.7659403483073,75.3646977742513,1.0
128000,2.8410947,399.0,2.014871,4.4452863,213.99760309855142,213.99760309855142,23.56822935740153,1.0
129000,2.8430185,None,2.3621368,3.9456677,304.419677734375,304.419677734375,21.844369888305664,1.0
130000,2.8454578,None,2.5284865,4.1323237,324.9175900220871,324.9175900220871,65.4216593503952,1.0
131000,2.8465102,None,2.5887249,4.0435967,459.1312561035156,459.1312561035156,21.174818515777588,1.0
132000,2.8458838,399.0,2.4860694,5.2384663,301.9132080078125,301.9132080078125,101.97525024414062,1.0
133000,2.8449097,399.0,2.8624775,5.7276535,463.8549041748047,463.8549041748047,119.97147560119629,1.0
134000,2.8472815,289.5,2.422842,4.942134,298.93464118242264,298.93464118242264,39.53277000784874,1.0
135000,2.8410249,340.59090909090907,2.0700538,3.2589827,292.4057814280192,292.4057814280192,25.104799270629883,1.0
136000,2.8420317,237.5,3.1767843,5.2450695,333.340825398763,333.340825398763,112.6870829264323,1.0
137000,2.8444586,399.0,3.0373187,4.0356827,243.98797607421875,243.98797607421875,53.85631740093231,1.0
138000,2.8446932,399.0,2.772195,4.3687587,372.7100118001302,372.7100118001302,70.47280248006184,1.0
139000,2.8432379,None,2.8694506,5.1036096,408.18267822265625,408.18267822265625,47.38203716278076,1.0
140000,2.8422902,102.0,2.9875228,4.112326,331.53821992874146,331.53821992874146,31.754726934432984,1.0
141000,2.8441496,16.0,2.6633492,4.790558,286.95241292317706,286.95241292317706,52.21082750956217,1.0
142000,2.8411648,399.0,2.5762527,5.2221074,338.1042938232422,338.1042938232422,40.12294387817383,1.0
143000,2.842917,None,2.7070673,4.427982,322.4377772808075,322.4377772808075,56.75964975357056,1.0
144000,2.8486443,399.0,3.4784439,5.8196135,306.1866645812988,306.1866645812988,87.23818463087082,1.0
145000,2.8528872,399.0,3.1358814,4.58343,532.6109161376953,532.6109161376953,148.16912651062012,1.0
146000,2.8484561,337.0,3.3305674,4.579515,377.54832967122394,377.54832967122394,51.969319661458336,1.0
147000,2.8380787,351.1111111111111,3.1323776,2.7895336,492.10361735026044,492.10361735026044,72.40864817301433,1.0
148000,2.8405552,None,3.2662947,5.291076,277.6919809579849,277.6919809579849,88.48293558756511,1.0
149000,2.840712,399.0,2.9184623,4.8847055,458.7314758300781,458.7314758300781,127.54179382324219,1.0
150000,2.84363,None,3.2302372,5.605562,385.26275634765625,385.26275634765625,95.46315964063008,1.0
151000,2.843841,None,4.188572,2.89961,670.3812561035156,670.3812561035156,62.68375015258789,1.0
152000,2.8400953,None,3.3770266,4.8572206,295.57441824674606,295.57441824674606,39.68023860454559,1.0
153000,2.8416095,399.0,3.337157,4.361176,423.84052022298175,423.84052022298175,77.57055409749348,1.0
154000,2.8417957,399.0,2.9417326,3.7785926,383.1294937133789,383.1294937133789,70.11586999893188,1.0
155000,2.8384573,399.0,3.8142643,5.191633,589.6064046223959,589.6064046223959,69.43217213948567,1.0
156000,2.836155,399.0,4.4177685,6.496871,493.16737365722656,493.16737365722656,81.04516220092773,1.0
157000,2.8306918,399.0,4.4954276,4.7332625,672.889892578125,672.889892578125,67.49511400858562,1.0
158000,2.835893,399.0,3.3448803,4.8924904,453.8529357910156,453.8529357910156,52.49442005157471,1.0
159000,2.8263347,319.60869565217394,4.7485437,5.618053,438.1345558166504,438.1345558166504,72.71351742744446,1.0
160000,2.824998,None,4.9195013,7.7557,412.40018463134766,412.40018463134766,150.95304107666016,1.0
161000,2.8277328,399.0,4.3787456,5.4864535,345.35801696777344,345.35801696777344,76.48409223556519,1.0
162000,2.8263795,None,5.9043083,4.8022456,662.1758728027344,662.1758728027344,64.98871088027954,1.0
163000,2.8312209,None,4.755053,5.3415084,380.4587287902832,380.4587287902832,88.95676803588867,1.0
164000,2.8340337,None,4.9527144,4.801982,649.9700622558594,649.9700622558594,63.059378147125244,1.0
165000,2.8289404,399.0,4.5996614,5.6052837,290.1540107727051,290.1540107727051,36.6701397895813,1.0
166000,2.828509,399.0,4.3171535,4.9089355,456.8912124633789,456.8912124633789,87.56355667114258,1.0
167000,2.8304117,399.0,4.3364835,5.3272963,559.2632904052734,559.2632904052734,16.242205262184143,1.0
168000,2.8187714,399.0,5.3428273,3.7741635,765.2607625325521,765.2607625325521,36.12338383992513,1.0
