Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
169000,2.8174748,399.0,5.011717,5.928673,604.386962890625,604.386962890625,51.82399559020996,1.0
170000,2.832213,399.0,4.535488,3.754836,640.1414693196615,640.1414693196615,80.00979487101237,1.0
171000,2.8114035,338.0952380952381,4.0790687,5.6009107,622.1061706542969,622.1061706542969,71.23055648803711,1.0
172000,2.8016214,72.0,6.07781,5.8174543,313.9377868652344,313.9377868652344,51.629998970031735,1.0
173000,2.799467,95.0,6.6875706,6.1114764,573.8248291015625,573.8248291015625,98.31531016031902,1.0
174000,2.7946904,399.0,6.708107,6.9518175,590.0732421875,590.0732421875,87.57745361328125,1.0
175000,2.7913136,None,6.4235325,4.5152974,641.0741373697916,641.0741373697916,36.14588228861491,1.0
176000,2.7928097,None,5.9423437,4.181634,620.8475036621094,620.8475036621094,73.32247543334961,1.0
177000,2.7961988,None,6.79874,4.7662597,405.4381467103958,405.4381467103958,28.971765518188477,1.0
178000,2.8125746,399.0,4.7928324,5.527902,251.48368057608604,251.48368057608604,49.454180121421814,1.0
179000,2.8034172,399.0,6.530943,6.047756,655.8831787109375,655.8831787109375,151.2468490600586,1.0
180000,2.8247604,399.0,6.806832,4.0519767,808.9751180013021,808.9751180013021,62.28799947102865,1.0
181000,2.8189359,293.3333333333333,7.7163353,5.0837536,507.04654693603516,507.04654693603516,30.16044807434082,1.0
182000,2.8240135,399.0,6.9142494,7.924553,684.6849670410156,684.6849670410156,76.56360244750977,1.0
183000,2.8044474,356.45454545454544,5.279994,5.619461,445.48968505859375,445.48968505859375,99.30074564615886,1.0
184000,2.7910879,399.0,8.009855,7.1729393,557.8809407552084,557.8809407552084,113.50723775227864,1.0
185000,2.789411,215.5,6.420883,5.4694653,644.3285522460938,644.3285522460938,85.4115219116211,1.0
186000,2.793519,244.5,9.566199,5.364137,513.8552500406901,513.8552500406901,35.108603159586586,1.0
187000,2.786746,None,5.6979003,5.0167904,517.8611857096354,517.8611857096354,42.380956172943115,1.0
188000,2.7877133,None,9.034933,5.4858413,559.5990506410599,559.5990506410599,44.26832127571106,1.0
189000,2.8038738,None,9.629421,4.691223,761.08642578125,761.08642578125,20.898106575012207,1.0
190000,2.8134203,399.0,8.568004,4.499407,843.7036539713541,843.7036539713541,74.57497151692708,1.0
191000,2.8132586,None,8.3732605,6.1297364,560.8683535257975,560.8683535257975,83.70992024739583,1.0
192000,2.8108127,399.0,7.1935186,6.24021,581.2473793029785,581.2473793029785,88.55326271057129,1.0
193000,2.8164072,295.0,8.367192,6.793524,563.2179018656412,563.2179018656412,50.219215393066406,1.0
194000,2.813511,399.0,11.253581,5.582568,810.1117553710938,810.1117553710938,36.72765350341797,1.0
195000,2.815375,329.6666666666667,7.0644646,5.0785522,603.5407511393229,603.5407511393229,30.835641860961914,1.0
196000,2.7978497,340.1904761904762,8.859466,6.0316963,733.9639485677084,733.9639485677084,175.29218037923178,1.0
197000,2.8001006,None,12.586399,5.3708444,719.3265380859375,719.3265380859375,27.601037979125977,1.0
198000,2.8001518,399.0,8.865966,5.471116,326.42853224277496,326.42853224277496,61.84548067674041,1.0
199000,2.7991574,None,9.21309,6.8963294,708.9675089518229,708.9675089518229,77.32122802734375,1.0
200000,2.7885754,399.0,5.8217144,5.606665,438.5833791097005,438.5833791097005,37.27859512964884,1.0
201000,2.7911427,399.0,9.474235,5.11422,720.9639078776041,720.9639078776041,47.94207191467285,1.0
202000,2.7997043,399.0,8.77933,5.6675096,537.7427253723145,537.7427253723145,29.077004114786785,1.0
203000,2.793863,None,11.296631,7.2178183,782.8751220703125,782.8751220703125,170.9784393310547,1.0
204000,2.7902308,399.0,8.727436,7.8503814,629.3621622721354,629.3621622721354,130.86981201171875,1.0
205000,2.782321,399.0,7.7447987,4.469298,754.129150390625,754.129150390625,22.544382095336914,1.0
206000,2.7964187,399.0,7.1345067,5.9078326,709.5592041015625,709.5592041015625,104.67735926310222,1.0
207000,2.799352,399.0,10.329451,6.24094,757.7521667480469,757.7521667480469,71.15200424194336,1.0
208000,2.7795045,366.8636363636364,10.825616,5.55874,885.755126953125,885.755126953125,78.70697625478108,1.0
209000,2.7841065,None,11.159992,8.046974,847.1124572753906,847.1124572753906,116.6638412475586,1.0
210000,2.789343,399.0,8.76836,6.9901667,345.25078563690187,345.25078563690187,38.02632465362549,1.0
211000,2.7917054,None,8.62701,6.7988706,832.5996398925781,832.5996398925781,82.16738319396973,1.0
212000,2.7965298,None,15.959053,5.5734305,809.2569376627604,809.2569376627604,53.036398569742836,1.0
213000,2.8014293,399.0,10.953036,6.8701477,773.2046508789062,773.2046508789062,64.60668182373047,1.0
214000,2.7901082,None,9.90398,4.7218976,654.9418640136719,654.9418640136719,27.428521672884624,1.0
215000,2.797729,None,9.450987,5.727253,751.6571655273438,751.6571655273438,39.73537540435791,1.0
216000,2.7985923,399.0,14.276787,5.2382603,824.5460815429688,824.5460815429688,37.405232747395836,1.0
217000,2.7971568,309.0,12.369186,6.174227,664.6941426595052,664.6941426595052,65.64219919840495,1.0
218000,2.7806454,399.0,11.621983,6.5206738,570.6927795410156,570.6927795410156,18.250246047973633,1.0
219000,2.7753994,399.0,10.983584,7.8850837,756.63232421875,756.63232421875,153.25883992513022,1.0
220000,2.7758672,349.2,11.366498,6.2607455,795.1073608398438,795.1073608398438,61.43355417251587,1.0
221000,2.7633798,None,12.202077,7.0434394,565.0206481933594,565.0206481933594,34.88649940490723,1.0
222000,2.76444,None,13.04299,7.0683126,880.43310546875,880.43310546875,54.53168869018555,1.0
223000,2.7757246,None,12.469089,7.7412715,825.7804768880209,825.7804768880209,94.20751317342122,1.0
224000,2.769363,372.0,13.567045,10.139626,638.5953369140625,638.5953369140625,58.85591697692871,1.0
225000,2.7617788,None,16.403908,6.0839043,896.9277750651041,896.9277750651041,69.22969563802083,1.0
226000,2.7729,None,9.826937,6.176052,812.1737976074219,812.1737976074219,42.194820404052734,1.0
227000,2.7600973,399.0,11.179652,6.1546397,312.44039217631024,312.44039217631024,35.91660944620768,1.0
228000,2.7828531,399.0,14.80296,7.954466,769.6903076171875,769.6903076171875,176.81023025512695,1.0
229000,2.781701,399.0,9.97541,6.0144253,846.6863098144531,846.6863098144531,130.1833267211914,1.0
230000,2.7883656,347.0,11.829811,5.139479,611.1410737037659,611.1410737037659,19.12200673421224,1.0
231000,2.7883294,262.75,8.928258,6.99805,439.23903569579124,439.23903569579124,68.6783504486084,1.0
232000,2.7788048,365.77272727272725,16.429235,6.9825616,888.3225301106771,888.3225301106771,74.43955993652344,1.0
233000,None,399.0,14.018023,5.656185,949.5010986328125,949.5010986328125,32.727253913879395,1.0
234000,2.772855,None,14.763058,5.65463,928.6825358072916,928.6825358072916,50.538692474365234,1.0
235000,2.7854552,None,11.919132,6.0329523,807.4183044433594,807.4183044433594,28.680822491645813,1.0
236000,2.7793167,399.0,12.144732,6.1810603,669.3961031734943,669.3961031734943,51.19293832778931,1.0
237000,2.7868826,None,13.78825,8.474164,740.6834716796875,740.6834716796875,110.85916900634766,1.0
238000,2.781531,None,12.922366,9.602652,510.3561833699544,510.3561833699544,78.40364774068196,1.0
239000,2.7688732,None,17.098207,5.0054164,937.704345703125,937.704345703125,43.40678278605143,1.0
240000,2.7732737,None,14.923655,6.996317,873.0988159179688,873.0988159179688,94.39404678344727,1.0
241000,2.7748168,399.0,18.56784,7.3633456,881.3111775716146,881.3111775716146,50.91024939219157,1.0
242000,2.7697022,399.0,13.154426,7.795907,836.8017578125,836.8017578125,81.64704895019531,1.0
243000,2.7712352,316.25,12.960706,5.8380203,657.1451873779297,657.1451873779297,39.95965766906738,1.0
244000,2.7864766,399.0,14.7126255,9.84383,1005.406982421875,1005.406982421875,137.15476417541504,1.0
245000,2.759684,381.1904761904762,13.491348,7.804975,1006.5319010416666,1006.5319010416666,80.54007975260417,1.0
246000,2.7630568,399.0,11.006402,7.8309226,910.6919860839844,910.6919860839844,133.81175231933594,1.0
247000,2.7615917,None,16.5162,6.6693854,622.2338609695435,622.2338609695435,28.23350977897644,1.0
248000,2.7631335,None,14.21971,6.701969,885.1012573242188,885.1012573242188,73.91054344177246,1.0
249000,2.7590582,None,15.120706,8.62622,956.0076904296875,956.0076904296875,36.68416976928711,1.0
250000,2.7599585,399.0,17.070995,7.01799,946.4812622070312,946.4812622070312,39.61934781074524,1.0
251000,2.7521002,None,17.212439,7.5430007,1093.9650472005208,1093.9650472005208,61.95274988810221,1.0
252000,2.7461412,None,14.353624,8.788893,866.657470703125,866.657470703125,88.09028244018555,1.0
253000,2.7600603,399.0,18.895311,7.507496,890.5467122395834,890.5467122395834,80.23676983515422,1.0
254000,2.7672634,266.0,19.175753,7.708262,734.6727464993795,734.6727464993795,28.65813108285268,1.0
255000,2.768151,399.0,15.642261,7.852529,808.9510498046875,808.9510498046875,38.60887463887533,1.0
256000,2.7518935,399.0,22.052902,5.6350603,987.6633911132812,987.6633911132812,32.583635330200195,1.0
257000,2.7419991,334.95238095238096,12.769525,9.376604,449.7278878688812,449.7278878688812,52.842649936676025,1.0
258000,2.7212663,399.0,18.428446,8.512371,917.1841430664062,917.1841430664062,62.249430338541664,1.0
259000,2.7360044,399.0,18.145912,8.126568,897.3009643554688,897.3009643554688,89.85846710205078,1.0
260000,2.7249012,8.0,18.070213,8.684335,735.7489204406738,735.7489204406738,46.697544157505035,1.0
261000,2.729615,None,24.974499,7.5594826,1117.6695556640625,1117.6695556640625,84.83824157714844,1.0
262000,2.7258053,399.0,26.021942,4.535535,1114.9215494791667,1114.9215494791667,26.197868982950848,1.0
263000,2.7247472,None,13.03046,6.4531016,630.946065624555,630.946065624555,58.480564753214516,1.0
264000,2.730626,None,20.54678,7.4348435,762.7971544265747,762.7971544265747,38.98015321046114,1.0
265000,2.7337992,399.0,18.670582,8.04186,1125.0609741210938,1125.0609741210938,102.69923400878906,1.0
266000,2.70168,304.0,20.452011,6.458656,927.9771321614584,927.9771321614584,53.388534228006996,1.0
267000,2.7200372,399.0,16.720577,5.9473443,729.5320739746094,729.5320739746094,41.00340133905411,1.0
268000,2.7236338,301.0,19.154768,6.0639167,612.3737487792969,612.3737487792969,13.189807256062826,1.0
269000,2.7145457,367.23809523809524,19.362738,6.9237275,788.6508865356445,788.6508865356445,34.606706619262695,1.0
270000,2.679578,70.0,21.475386,7.5824084,1120.5799560546875,1120.5799560546875,63.809271494547524,1.0
271000,2.7024577,399.0,14.567911,8.057405,900.4616394042969,900.4616394042969,117.53689956665039,1.0
272000,2.7019463,399.0,21.665117,5.089782,991.3004557291666,991.3004557291666,31.845340410868328,1.0
273000,2.6871681,399.0,19.245335,5.7033396,1027.2992553710938,1027.2992553710938,41.96476364135742,1.0
274000,2.6950672,399.0,20.125479,6.029814,751.6291933059692,751.6291933059692,36.86631178855896,1.0
275000,2.721673,399.0,18.860355,4.9704804,1034.5169677734375,1034.5169677734375,28.78363800048828,1.0
276000,2.7195914,399.0,22.391876,5.8430386,891.0893716812134,891.0893716812134,19.170512318611145,1.0
277000,2.7230349,None,25.69992,7.186246,1070.3930053710938,1070.3930053710938,22.820491790771484,1.0
278000,2.7250423,265.0,21.59809,5.503868,1035.7699381510417,1035.7699381510417,34.958611806233726,1.0
279000,2.7354972,217.5,14.728704,8.267856,381.86412820219994,381.86412820219994,47.042426347732544,1.0
280000,2.7233198,399.0,20.584274,9.117561,876.7173461914062,876.7173461914062,113.37570190429688,1.0
281000,2.719994,339.1363636363636,25.093222,5.3746643,1229.943603515625,1229.943603515625,39.856801668802895,1.0
282000,2.7082844,None,19.969065,11.140732,959.5462951660156,959.5462951660156,162.75885772705078,1.0
283000,2.7079535,None,17.617104,9.763018,514.522518247366,514.522518247366,34.78676998615265,1.0
284000,2.7028136,None,24.157852,9.317127,868.4174575805664,868.4174575805664,63.189751625061035,1.0
285000,2.7176783,None,18.162596,10.037091,746.8304347991943,746.8304347991943,36.71022733052572,1.0
286000,2.726257,None,19.123829,9.090045,1108.730224609375,1108.730224609375,74.8249397277832,1.0
287000,2.7237113,None,25.328964,7.9351196,1145.8523356119792,1145.8523356119792,85.59768168131511,1.0
288000,2.7276468,399.0,33.705994,6.79212,1080.8099365234375,1080.8099365234375,48.92569923400879,1.0
289000,2.713763,399.0,24.170317,8.128709,1055.9786173502605,1055.9786173502605,53.003936767578125,1.0
290000,2.7071218,288.6666666666667,19.381327,9.803893,704.411652247111,704.411652247111,89.35564422607422,1.0
291000,2.7122877,317.0,24.02862,6.7712016,739.7292989095052,739.7292989095052,56.979997634887695,1.0
292000,2.7164552,399.0,23.376656,9.239171,944.8419596354166,944.8419596354166,92.15182749430339,1.0
293000,2.6920917,320.94736842105266,26.442717,6.3952093,1176.8468627929688,1176.8468627929688,50.0386962890625,1.0
294000,2.681706,None,28.116577,9.847213,1074.5628255208333,1074.5628255208333,30.48239517211914,1.0
295000,2.6792111,None,30.546476,9.634492,680.1911773681641,680.1911773681641,16.33468468983968,1.0
296000,2.6765652,None,26.44772,8.782736,868.3888819217682,868.3888819217682,41.73377561569214,1.0
297000,2.6909683,None,19.222483,5.793944,560.6551345984141,560.6551345984141,17.69200947135687,1.0
298000,2.6943762,None,27.46946,10.231623,975.3285331726074,975.3285331726074,66.9242160320282,1.0
299000,2.6813161,399.0,30.028185,7.8959565,992.3456115722656,992.3456115722656,24.155567169189453,1.0
300000,2.6950195,399.0,30.814255,6.085158,1237.8157958984375,1237.8157958984375,27.64939308166504,1.0
301000,2.6901965,399.0,24.029167,4.4754453,1119.296875,1119.296875,7.777778342366219,1.0
302000,2.6837196,274.6666666666667,28.571844,6.7386856,804.0632106463114,804.0632106463114,26.087580740451813,1.0
303000,2.6823018,399.0,28.376017,6.77791,1069.111572265625,1069.111572265625,60.91247526804606,1.0
304000,2.6748483,399.0,21.286148,7.461446,1107.3970947265625,1107.3970947265625,58.3908417224884,1.0
305000,2.673841,348.2173913043478,21.890568,7.519533,889.0161881744862,889.0161881744862,20.115813493728638,1.0
306000,2.6696558,399.0,27.76704,4.2748833,1129.32763671875,1129.32763671875,63.23410475254059,1.0
307000,2.669167,399.0,29.471136,8.210602,1118.0841878255208,1118.0841878255208,61.50631205240885,1.0
308000,2.6760325,399.0,23.159615,5.1130433,1168.169677734375,1168.169677734375,62.42971980571747,1.0
309000,2.6819067,None,29.775084,9.156425,993.5332641601562,993.5332641601562,86.51957003275554,1.0
310000,2.6989214,None,21.444283,8.0865965,823.0669574737549,823.0669574737549,42.11239409446716,1.0
311000,2.6986797,21.0,25.581934,8.478914,830.469571352005,830.469571352005,20.54321813583374,1.0
312000,2.6831336,None,23.42014,6.6986322,1260.7649536132812,1260.7649536132812,49.246397495269775,1.0
313000,2.6780245,None,33.487293,6.579229,1202.6146240234375,1202.6146240234375,85.81826257705688,1.0
314000,2.6763551,279.6666666666667,27.6898,10.435144,851.9957553744316,851.9957553744316,63.71241903305054,1.0
315000,2.676482,307.75,26.843355,9.293103,877.4774500528971,877.4774500528971,53.343460400899254,1.0
316000,2.684525,399.0,27.456003,8.568231,839.7169087727865,839.7169087727865,25.683110396067303,1.0
317000,2.668219,362.3636363636364,28.476776,8.762333,1228.6647135416667,1228.6647135416667,57.46692721048991,1.0
318000,2.6549828,399.0,33.658604,6.5832086,1208.233642578125,1208.233642578125,50.94749069213867,1.0
319000,2.661797,None,24.432922,8.8165245,1118.8809407552083,1118.8809407552083,69.4353535970052,1.0
320000,2.6627493,None,39.111664,5.480541,1151.376708984375,1151.376708984375,16.049144744873047,1.0
321000,2.6567247,286.5,22.061184,7.8443503,951.8716688156128,951.8716688156128,61.44103467464447,1.0
322000,2.6480038,None,30.637665,8.275061,1237.2506103515625,1237.2506103515625,49.28321075439453,1.0
323000,2.6568124,None,29.665562,6.6649523,938.7239637374878,938.7239637374878,14.102872345596552,1.0
324000,2.6728258,None,27.523577,10.350541,1283.4293823242188,1283.4293823242188,71.70284652709961,1.0
325000,2.6735637,399.0,30.637259,11.421332,1231.2071940104167,1231.2071940104167,74.87700653076172,1.0
326000,2.6860816,399.0,27.29776,8.174569,968.9994710286459,968.9994710286459,59.16315587361654,1.0
327000,2.6615875,399.0,43.400238,5.8149137,1385.9639282226562,1385.9639282226562,29.030720233917236,1.0
328000,2.6664093,399.0,24.15721,8.9168215,1210.6798502604167,1210.6798502604167,103.48368835449219,1.0
329000,2.6648402,399.0,27.696419,12.766965,1118.7611083984375,1118.7611083984375,133.32196426391602,1.0
330000,2.6440415,382.6190476190476,40.778812,7.4561114,1270.1641845703125,1270.1641845703125,34.60829512278239,1.0
331000,2.6455622,None,23.012674,7.468354,1027.8382873535156,1027.8382873535156,48.18925762176514,1.0
332000,2.6434436,None,38.41986,10.143994,1285.6668701171875,1285.6668701171875,43.946187337239586,1.0
333000,2.6404927,None,35.030712,7.9622355,1239.36474609375,1239.36474609375,50.117384910583496,1.0
334000,2.635672,None,30.91091,7.1872787,1262.6120198567708,1262.6120198567708,66.98467763264973,1.0
335000,2.637597,None,31.808014,9.24065,1237.3775634765625,1237.3775634765625,51.682830810546875,1.0
336000,2.6296155,None,26.273235,8.394152,946.1738204956055,946.1738204956055,35.50691282749176,1.0
337000,2.6277826,None,31.017124,9.480316,1142.7954711914062,1142.7954711914062,38.119455337524414,1.0
338000,2.6247063,399.0,26.432398,11.413571,1142.830322265625,1142.830322265625,142.75660196940103,1.0
339000,2.6298811,399.0,36.708363,6.3431554,1256.1211547851562,1256.1211547851562,36.85949659347534,1.0
340000,2.6297278,399.0,31.962952,9.90686,1376.6996256510417,1376.6996256510417,35.820164362589516,1.0
341000,2.6339197,399.0,42.28561,4.8865724,1337.72021484375,1337.72021484375,28.74331545829773,1.0
